,name
0,"""Coelosaurus"" antiquus"
1,Aachenosaurus
2,Aardonyx
3,Abdarainurus
4,Abditosaurus
5,Abelisaurus
6,Abrictosaurus
7,Abrosaurus
8,Abydosaurus
9,Acantholipan
10,Acanthopholis
11,Achelousaurus
12,Acheroraptor
13,Achillesaurus
14,Achillobator
15,Acristavus
16,Acrocanthosaurus
17,Acrotholus
18,Actiosaurus
19,Adamantisaurus
20,Adasaurus
21,Adelolophus
22,Adeopapposaurus
23,Adratiklit
24,Adynomosaurus
25,Aegyptosaurus
26,Aeolosaurus
27,Aepisaurus
28,Aepyornithomimus
29,Aerosteon
30,Afromimus
31,Afrovenator
32,Agathaumas
33,Aggiosaurus
34,Agilisaurus
35,Agnosphitys
36,Agrosaurus
37,Agujaceratops
38,Agustinia
39,Ahshislepelta
40,Ajkaceratops
41,Ajnabia
42,Akainacephalus
43,Alamosaurus
44,Alaskacephale
45,Albalophosaurus
46,Albertaceratops
47,Albertadromeus
48,Albertavenator
49,Albertonykus
50,Albertosaurus
51,Albinykus
52,Albisaurus
53,Alcovasaurus
54,Alectrosaurus
55,Aletopelta
56,Algoasaurus
57,Alioramus
58,Allosaurus
59,Almas ukhaa
60,Alnashetri
61,Alocodon
62,Altirhinus
63,Altispinax
64,Alvarezsaurus
65,Alwalkeria
66,Alxasaurus
67,Amanzia
68,Amargasaurus
69,Amargatitanis
70,Amazonsaurus
71,Ambopteryx
72,Ampelosaurus
73,Amphicoelias
74,Amtocephale
75,Amtosaurus
76,Amurosaurus
77,Amygdalodon
78,Anabisetia
79,Analong
80,Anasazisaurus
81,Anchiceratops
82,Anchiornis
83,Anchisaurus
84,Andesaurus
85,Angolatitan
86,Angulomastacator
87,Anhuilong
88,Aniksosaurus
89,Animantarx
90,Ankistrodon
91,Ankylosauria
92,Ankylosaurus
93,Anodontosaurus
94,Anomalipes
95,Anoplosaurus
96,Anserimimus
97,Antarctopelta
98,Antarctosaurus
99,Antetonitrus
100,Antrodemus
101,Anzu wyliei
102,Aoniraptor
103,Aorun
104,Apatodon
105,Apatoraptor
106,Apatosaurus
107,Appalachiosaurus
108,Aquilarhinus
109,Aquilops
110,Arackar
111,Aragosaurus
112,Aralosaurus
113,Aratasaurus
114,Archaeoceratops
115,Archaeodontosaurus
116,Archaeopteryx
117,Archaeoraptor
118,Archaeornithoides
119,Archaeornithomimus
120,Archosaur
121,Arcovenator
122,Arctosaurus
123,Arcusaurus
124,Arenysaurus
125,Argentinosaurus
126,Argyrosaurus
127,Aristosuchus
128,Arizonasaurus
129,Arkansaurus
130,Arkharavia
131,Arrhinoceratops
132,Arrudatitan
133,Arstanosaurus
134,Asfaltovenator
135,Asiaceratops
136,Asiamericana
137,Asiatosaurus
138,Asilisaurus
139,Astrodon
140,Astrophocaudia
141,Asylosaurus
142,Atacamatitan
143,Atlantosaurus
144,Atlasaurus
145,Atlascopcosaurus
146,Atrociraptor
147,Atsinganosaurus
148,Aublysodon
149,Aucasaurus
150,Augustynolophus
151,Auroraceratops
152,Aurornis
153,Australodocus
154,Australotitan
155,Australovenator
156,Austrocheirus
157,Austroposeidon
158,Austroraptor
159,Austrosaurus
160,Avaceratops
161,Avalonianus
162,Avebrevicauda
163,Avemetatarsalia
164,Aviatyrannis
165,Avimimus
166,Avipes
167,Avisaurus
168,Azendohsaurus
169,Azhdarchoidea
170,Baalsaurus
171,Bactrosaurus
172,Bagaceratops
173,Bagaraatan
174,Bagualia
175,Bagualosaurus
176,Bahariasaurus
177,Bainoceratops
178,Bajadasaurus
179,Balaur bondoc
180,Bambiraptor
181,Banji
182,Bannykus
183,Baotianmansaurus
184,Barapasaurus
185,Barilium
186,Barosaurus
187,Barrosasaurus
188,Barsboldia
189,Baryonyx
190,Bashanosaurus
191,Basutodon
192,Batyrosaurus
193,Baurutitan
194,Bayannurosaurus
195,Beg tse
196,Beibeilong
197,Beipiaognathus
198,Beipiaosaurus
199,Beishanlong
200,Bellusaurus
201,Belodon
202,Berberosaurus
203,Berthasaura
204,Betasuchus
205,Bicentenaria
206,Bienosaurus
207,Bissektipelta
208,Bistahieversor
209,Bisticeratops
210,Blasisaurus
211,Blikanasaurus
212,Bolong
213,Bonapartenykus
214,Bonapartesaurus
215,Bonatitan
216,Bonitasaura
217,Borealopelta
218,Borealosaurus
219,Boreonykus
220,Borogovia
221,Bothriospondylus
222,Brachiosaurus
223,Brachyceratops
224,Brachylophosaurus
225,Brachypodosaurus
226,Brachytrachelopan
227,Bradycneme
228,Brasileosaurus
229,Brasilotitan
230,Bravasaurus
231,Bravoceratops
232,Breviceratops
233,Brighstoneus
234,Brithopus
235,Brohisaurus
236,Brontomerus
237,Brontosaurus
238,Bruhathkayosaurus
239,Buitreraptor
240,Burianosaurus
241,Buriolestes
242,Byronosaurus
243,Caenagnathasia
244,Caenagnathus
245,Caihong
246,Calamosaurus
247,Calamospondylus
248,Callovosaurus
249,Camarasaurus
250,Camarillasaurus
251,Camelotia
252,Camposaurus
253,Camptosaurus
254,Campylodoniscus
255,Canardia
256,Carcharodontosaurus
257,Cardiodon
258,Carnotaurus
259,Caseosaurus
260,Cathartesaura
261,Caudipteryx
262,Cedarosaurus
263,Cedarpelta
264,Cedrorestes
265,Centemodon
266,Centrosaurus
267,Cerasinops
268,Ceratonykus
269,Ceratops
270,Ceratosaurus
271,Ceratosuchops
272,Cetiosauriscus
273,Cetiosaurus
274,Changchunsaurus
275,Changmiania
276,Changyuraptor
277,Chaoyangsaurus
278,Charonosaurus
279,Chasmosaurus
280,Chebsaurus
281,Chenanisaurus
282,Chialingosaurus
283,Chiayusaurus
284,Chienkosaurus
285,Chilantaisaurus
286,Chilesaurus
287,Chindesaurus
288,Chingkankousaurus
289,Chinshakiangosaurus
290,Chirostenotes
291,Choconsaurus
292,Chondrosteosaurus
293,Choyrodon
294,Chromogisaurus
295,Chuandongocoelurus
296,Chuanjiesaurus
297,Chuanqilong
298,Chubutisaurus
299,Chungkingosaurus
300,Chuxiongosaurus
301,Cionodon
302,Citipati
303,Citipes
304,Claorhynchus
305,Claosaurus
306,Clasmodosaurus
307,Clepsysaurus
308,Coahuilaceratops
309,Coelophysis
310,Coeluroides
311,Coelurosauravus
312,Coelurus
313,Colepiocephale
314,Coloradisaurus
315,Comahuesaurus
316,Compsognathus
317,Compsosuchus
318,Concavenator
319,Conchoraptor
320,Condorraptor
321,Convolosaurus
322,Coronosaurus
323,Corythoraptor
324,Corythosaurus
325,Craspedodon
326,Craterosaurus
327,Crichtonpelta
328,Crichtonsaurus
329,Cristatusaurus
330,Crittendenceratops
331,Crocodilia
332,Crosbysaurus
333,Crurotarsi
334,Cruxicheiros
335,Cryolophosaurus
336,Cryptosaurus
337,Cumnoria
338,Daanosaurus
339,Dacentrurus
340,Daemonosaurus
341,Dahalokely
342,Dakosaurus
343,Dakotadon
344,Dakotaraptor
345,Daliansaurus
346,Dandakosaurus
347,Dashanpusaurus
348,Daspletosaurus
349,Dasygnathoides
350,Datanglong
351,Datonglong
352,Datousaurus
353,Daxiatitan
354,Deinocheirus
355,Deinodon
356,Deinonychus
357,Deltadromeus
358,Demandasaurus
359,Denversaurus
360,Deuterosaurus
361,Diabloceratops
362,Diamantinasaurus
363,Dianchungosaurus
364,Diapsid
365,Diclonius
366,Dicraeosaurus
367,Dilong paradoxus
368,Dilophosaurus
369,Diluvicursor
370,Dimetrodon
371,Dineobellator
372,Dinheirosaurus
373,Dinodocus
374,Diplodocus
375,Diplotomodon
376,Dolichosuchus
377,Dongbeititan
378,Dongyangopelta
379,Dongyangosaurus
380,Doratodon
381,Draconyx
382,Dracopelta
383,Dracoraptor
384,Dracovenator
385,Dravidosaurus
386,Dreadnoughtus
387,Dromaeosauroides
388,Dromaeosaurus
389,Dromiceiomimus
390,Drusilasaura
391,Dryosaurus
392,Dryptosauroides
393,Dryptosaurus
394,Dubreuillosaurus
395,Duriatitan
396,Duriavenator
397,Dynamoterror
398,Dyoplosaurus
399,Dysalotosaurus
400,Dysganus
401,Dyslocosaurus
402,Dystrophaeus
403,Dzharaonyx
404,Dzharatitanis
405,Echinodon
406,Edmontonia
407,Edmontosaurus
408,Efraasia
409,Einiosaurus
410,Ekrixinatosaurus
411,Elachistosuchus
412,Elaltitan
413,Elaphrosaurus
414,Elemgasem
415,Elmisaurus
416,Elopteryx
417,Elrhazosaurus
418,Emausaurus
419,Embasaurus
420,Enigmosaurus
421,Eoabelisaurus
422,Eocarcharia
423,Eocursor
424,Eodromaeus
425,Eolambia
426,Eomamenchisaurus
427,Eoraptor
428,Eosinopteryx
429,Eotrachodon
430,Eotriceratops
431,Eotyrannus
432,Eousdryosaurus
433,Epachthosaurus
434,Epanterias
435,Epichirostenotes
436,Epidexipteryx
437,Equijubus
438,Erectopus
439,Erketu
440,Erliansaurus
441,Erlikosaurus
442,Erythrovenator
443,Eshanosaurus
444,Eucamerotus
445,Eucercosaurus
446,Eucnemesaurus
447,Eucoelophysis
448,Euhelopus
449,Euoplocephalus
450,Eurolimnornis
451,Euronychodon
452,Europasaurus
453,Europatitan
454,Europelta
455,Euskelosaurus
456,Eustreptospondylus
457,Fabrosaurus
458,Falcarius
459,Ferganasaurus
460,Ferganocephale
461,Ferrisaurus
462,Foraminacephale
463,Fosterovenator
464,Fostoria dhimbangunmal
465,Fruitadens
466,Fukuiraptor
467,Fukuisaurus
468,Fukuititan
469,Fukuivenator
470,Fulengia
471,Fulgurotherium
472,Fushanosaurus
473,Fusuisaurus
474,Futabasaurus
475,Futalognkosaurus
476,Fylax
477,Galeamopus
478,Galesaurus
479,Galleonosaurus
480,Gallimimus
481,Galvesaurus
482,Gannansaurus
483,Ganzhousaurus
484,Gargoyleosaurus
485,Garrigatitan
486,Garudimimus
487,Gasosaurus
488,Gasparinisaura
489,Gastonia (dinosaur)
490,Geminiraptor
491,Genusaurus
492,Genyodectes
493,Geosaurus
494,Geranosaurus
495,Gideonmantellia
496,Giganotosaurus
497,Gigantoraptor
498,Gigantosaurus
499,Gigantoscelus
500,Gigantspinosaurus
501,Gilmoreosaurus
502,Giraffatitan
503,Glacialisaurus
504,Glishades
505,Glyptodontopelta
506,Gnathovorax
507,Gobihadros
508,Gobiraptor
509,Gobisaurus
510,Gobititan
511,Gobivenator
512,Gojirasaurus
513,Gondwanatitan
514,Gongbusaurus
515,Gongpoquansaurus
516,Gongxianosaurus
517,Gorgosaurus
518,Goyocephale
519,Graciliceratops
520,Graciliraptor
521,Gracilisuchus
522,Gravitholus
523,Gresslyosaurus
524,Gryphoceratops
525,Gryponyx
526,Gryposaurus
527,Guaibasaurus
528,Gualicho
529,Guanlong
530,Guemesia
531,Gwyneddosaurus
532,Gyposaurus
533,Hadrosaurus
534,Haestasaurus
535,Hagryphus
536,Hallopus
537,Halszkaraptor
538,Halticosaurus
539,Hamititan
540,Hanssuesia
541,Haplocanthosaurus
542,Haplocheirus
543,Harpymimus
544,Haya griva
545,Heishansaurus
546,Helioceratops
547,Heptasteornis
548,Herbstosaurus
549,Herrerasaurus
550,Hesperonychus
551,Hesperornithoides
552,Hesperosaurus
553,Heterodontosaurus
554,Hexing
555,Hexinlusaurus
556,Heyuannia
557,Hierosaurus
558,Hippodraco
559,Histriasaurus
560,Homalocephale
561,Honghesaurus
562,Hoplitosaurus
563,Horshamosaurus
564,Hortalotarsus
565,Huabeisaurus
566,Hualianceratops
567,Huallasaurus
568,Huanansaurus
569,Huanghetitan
570,Huangshanlong
571,Huaxiagnathus
572,Huayangosaurus
573,Hudiesaurus
574,Huehuecanauhtlus
575,Huinculsaurus
576,Hulsanpes
577,Hungarosaurus
578,Hylaeosaurus
579,Hypacrosaurus
580,Hyperodapedon
581,Hypselorhachis
582,Hypselosaurus
583,Hypselospinus
584,Hypsibema
585,Hypsibema missouriensis
586,Hypsilophodon
587,Hypsirhophus
588,Iberospinus
589,Ichthyosaur
590,Ichthyovenator
591,Ignavusaurus
592,Ignotosaurus
593,Iguanacolossus
594,Iguanodon
595,Iliosuchus
596,Ilokelesia
597,Imperobator
598,Incisivosaurus
599,Indosaurus
600,Indosuchus
601,Ingentia
602,Inosaurus
603,Invictarx
604,Irisosaurus
605,Irritator
606,Isaberrysaura
607,Isanosaurus
608,Isasicursor
609,Ischioceratops
610,Isisaurus
611,Issi
612,Itapeuasaurus
613,Itemirus
614,Iuticosaurus
615,Iyuku
616,Jainosaurus
617,Jakapil
618,Jaklapallisaurus
619,Janenschia
620,Jaxartosaurus
621,Jeholosaurus
622,Jeyawati
623,Jianchangosaurus
624,Jiangjunosaurus
625,Jiangshanosaurus
626,Jiangxisaurus
627,Jianianhualong
628,Jinbeisaurus
629,Jinfengopteryx
630,Jingshanosaurus
631,Jintasaurus
632,Jinyunpelta
633,Jinzhousaurus
634,Jiutaisaurus
635,Jobaria
636,Jubbulpuria
637,Judiceratops
638,Juratyrant
639,Juravenator
640,Kaatedocus
641,Kaijiangosaurus
642,Kaijutitan
643,Kakuru
644,Kamuysaurus
645,Kangnasaurus
646,Kansaignathus
647,Karongasaurus
648,Katepensaurus
649,Kayentavenator
650,Kazaklambia
651,Kelmayisaurus
652,Kelumapusaura
653,Kemkemia
654,Kentrosaurus
655,Kerberosaurus
656,Khaan
657,Kholumolumo
658,Khulsanurus
659,Kileskus
660,Kinnareemimus
661,Klamelisaurus
662,Kol ghuva
663,Koparion
664,Koreaceratops
665,Koreanosaurus
666,Koshisaurus
667,Kosmoceratops
668,Kotasaurus
669,Koutalisaurus
670,Kritosaurus
671,Kryptops
672,Krzyzanowskisaurus
673,Kulceratops
674,Kulindadromeus
675,Kunbarrasaurus
676,Kundurosaurus
677,Kuru kulla
678,Kurupi itaata
679,Kuszholia
680,Kwanasaurus
681,Labocania
682,Laevisuchus
683,Lagerpeton
684,Lagosuchus
685,Laiyangosaurus
686,Lajasvenator
687,Lambeosaurus
688,Lametasaurus
689,Lamplughsaura
690,Lanzhousaurus
691,Laosaurus
692,Lapampasaurus
693,Laplatasaurus
694,Lapparentosaurus
695,Laquintasaura
696,Lariosaurus
697,Latenivenatrix
698,Latirhinus
699,Lavocatisaurus
700,Leaellynasaura
701,Ledumahadi
702,Leinkupal
703,Leonerasaurus
704,Lepidus praecisio
705,Leptoceratops
706,Leshansaurus
707,Lesothosaurus
708,Lessemsaurus
709,Levnesovia
710,Lewisuchus
711,Lexovisaurus
712,Leyesaurus
713,Liaoceratops
714,Liaoningosaurus
715,Liaoningotitan
716,Liaoningvenator
717,Libycosaurus
718,Ligabueino
719,Ligabuesaurus
720,Liliensternus
721,Limaysaurus
722,Limusaurus
723,Lingwulong
724,Lingyuanosaurus
725,Linhenykus
726,Linheraptor
727,Linhevenator
728,Lirainosaurus
729,Lisboasaurus
